card_name,board_name
Velosio,Board 2
Connecting People Through Technology,Board 2
Aras Corporation,Board 2
Msquare Technologies (2),Board 2
"Ntiva, Inc.",Board 2
Lantronix,Board 2
Spectra Logic,Board 2
Estuate (3),Board 2
Flexential,Board 2
CleanSpark,Board 2
Switch,Board 2
MasterControl,Board 2
"InterDigital, Inc.",Board 2
Preteco (4),Board 2
Govcio (4),Board 2
IEEE,Board 2
Diversified USA,Board 2
Embrace Software Inc,Board 2
Snowflake,Board 2
GVR,Board 2
Varicent,Board 2
Yittbox,Board 2
Vyze Inc,Board 2
Inteligo Group,Board 2
Gigamon,Board 2
Net Friends,Board 2
Horizontal Talent,Board 2
Sofka Technologies (5),Board 2
Discord (6),Board 2
Provider IT (5),Board 2
Peloton Consulting (5),Board 2
Kanshe Infotech,Board 2
Connect Tech Talent,Board 2
Proofpoint,Board 2
Staffingine LLC,Board 2
"Alltech Consulting Services, Inc.",Board 2
AVI-SPL (8),Board 2
Perplexity,Board 2
Cohere,Board 2
Upwork,Board 2
Mistral AI,Board 2
enVista (3),Board 2
Enexus Global,Board 2
Computer Merchant,Board 2
Aventior,Board 2
Feedzai,Board 2
Navtech,Board 2
Tential,Board 2
Arthrex Inc,Board 2
Sunera Technologies,Board 2
TransUnion,Board 2
Zencore,Board 2
Convene,Board 2
BrainTree Technology Solutions,Board 2
Thortech Solutions,Board 2
STS Worldwide,Board 2
Brooksource,Board 2
Event Mobi,Board 2
fingerprint,Board 2
P3 Media,Board 2
OnTheGoSystems,Board 2
Lemon.io,Board 2
ScrumBytes,Board 2
Maxar Technologies,Board 2
LaTeam Partners,Board 2
Cube Hub,Board 2
S&S Lab Management,Board 2
TeamEx,Board 2
Ryz Labs,Board 2
DevSavant,Board 2
PruTech,Board 2
IV.AI,Board 2
Mirai RiskTech,Board 2
DEUNA (Final Client),Board 2
Picktrace,Board 2
CODE Éxitos,Board 2
Tachyus,Board 2
Arroyo Consulting,Board 2
Venon Solutions,Board 2
Darwoft,Board 2
Arkham Technologies,Board 2
Talent Systems LLC,Board 2
Clevertap,Board 2
Tek Ninjas,Board 2
Main Sail,Board 2
Smart IMS Inc.,Board 2
Zallpy Digital,Board 2
DXC Technologies,Board 2
Insulet (End Client),Board 2
Fusion Consulting,Board 2
"NTT Data (in ATS, last job 2017)",Board 2
C&S Informatica (Argentinian company),Board 2
Real Advancement,Board 2
ServiceNow,Board 2
InfiCare Technologies,Board 2
Advantra Consulting,Board 2
TalentBurst,Board 2
Concentrix Catalyst,Board 2
Ascension Health,Board 2
AptoNet,Board 2
Celer Soft,Board 2
a2C IT Consulting,Board 2
ITECS,Board 2
Nutanix,Board 2
Computech Corporation,Board 2
Avenue Code,Board 2
Echo Base Global,Board 2
Mindco,Board 2
InfoSyp,Board 2
Saturn Cloud,Board 2
Simetrik,Board 2
"Amyx, Inc.",Board 2
"ActioNet, Inc.",Board 2
Onebridge,Board 2
Turnitin,Board 2
Wizeline,Board 2
Xometry,Board 2
Outliant,Board 2
Moksh Tech,Board 2
Skysys,Board 2
Crossvale,Board 2
Vera Solutions,Board 2
DoyenSys,Board 2
NeuraFlash (was on Salesbox list),Board 2
LotusFlare,Board 2
Sonatafy (Was on Salesbox List),Board 2
McFadyen Digital,Board 2
Northware,Board 2
Access Global Group,Board 2
IZEI Consulting Group,Board 2
Prominds Business Consulting (3),Board 2
Mastech Digital (5),Board 2
Akkodis (5),Board 2
Attaxion (5),Board 2
Aditi Consulting (5),Board 2
PlanIT Group (5),Board 2
Sigmaways (5),Board 2
Motivf (5),Board 2
e&e IT Consulting Services (5),Board 2
QvalFocus (5),Board 2
Vailexa (5),Board 2
NexTech Solutions (5),Board 2
IT Primeinc (5),Board 2
Cloudrover (5),Board 2
Fiserv (5),Board 2
SunRay Enterprise (5),Board 2
Capital One (5),Board 2
Conch Technologies (5),Board 2
Seneca Resources (5),Board 2
Invenio (5),Board 2
PineQ Lab (5),Board 2
TechTree (5),Board 2
Zoolatech (5),Board 2
Accylerate (5),Board 2
Drip (5),Board 2
Delmock Technologies (5),Board 2
RWS Group (5),Board 2
Javara (5),Board 2
Artech,Board 2
Senture,Board 2
LeverX,Board 2
MetaSource,Board 2
"EverService Holdings, LLC",Board 2
Improving,Board 2
ISG (Information Services Group),Board 2
Cennox,Board 2
EchoStor Technologies,Board 2
IntelliGenesis,Board 2
New Charter Technologies,Board 2
Teknikoz,Board 2
Trianz,Board 2
Damco Solutions,Board 2
Wise Skulls LLC,Board 2
Diksha Technologies,Board 2
InvoZone (6),Board 2
My IT LLC (4),Board 2
Info-Matrix (6),Board 2
Charles Taylor (6),Board 2
Korn Ferry,Board 2
Comtech Global (4),Board 2
CereCore (5),Board 2
Hartman Executive Advisors,Board 2
Applied Digital,Board 2
RIA Advisory,Board 2
Knovos,Board 2
Beyond Limits,Board 2
Alphabold,Board 2
Shimentox,Board 2
Dynamic Systems Inc,Board 2
MoxiWorks,Board 2
Becklar,Board 2
Hubilo,Board 2
AppSquadz,Board 2
IT Convergence,Board 2
Group Nine (3),Board 2
Anju (5),Board 2
Confiz (5),Board 2
OZ (5),Board 2
Pulsati (4),Board 2
Hyland Software (7),Board 2
Morgan Stanley (5),Board 2
EcommIT (3),Board 2
Randstad (3),Board 2
EBS-IT (4),Board 2
Quid Solutions (3),Board 2
Excel Nearshore (5),Board 2
Lateral Group (5),Board 2
Ninecon Consultores (4),Board 2
Mitchell Martín (6),Board 2
Cynet Systems (4),Board 2
AceStack (4),Board 2
Motivus (5),Board 2
EPAM Systems (6),Board 2
Talent Digger,Board 2
Exomindset (5),Board 2
Centric Software,Board 2
BOSC Tech Labs Private Limited,Board 2
"RealPage, Inc.",Board 2
Cloud Space LLC,Board 2
Strata Clean Energy,Board 2
Diligent,Board 2
Greymatter Innovationz,Board 2
Qualitest (5),Board 2
PlatformX (5),Board 2
GFT Technologies (6),Board 2
innolevels (5),Board 2
Revna (5),Board 2
Eurofins (5),Board 2
Extend IT (5),Board 2
Stefanini Brasil (5),Board 2
Tecla T (5),Board 2
Imagemaker (5),Board 2
Perficient (5),Board 2
Engineering Square,Board 2
Maitsys,Board 2
Northern Base,Board 2
DXC Technology (7),Board 2
Kani Solutions,Board 2
Astreya (5),Board 2
Conduent (6),Board 2
CoForge (7),Board 2
BMC Software (6),Board 2
Apton Inc,Board 2
Accenture (7),Board 2
ReadBeard Solutions,Board 2
Resource Informatics Group,Board 2
Comrise,Board 2
Girikon,Board 2
Buchanan Technologies (4),Board 2
Impelsys,Board 2
Gigamon,Board 2
Datum IT,Board 2
DATAMTX,Board 2
Programmers.io,Board 2
Qualis1,Board 2
Amtex Enterprise,Board 2
SVK Technology,Board 2
MasterBrand,Board 2
HYR Global,Board 2
GEA,Board 2
Mako Professionals,Board 2
Miratech,Board 2
Orga AI,Board 2
VDart,Board 2
Freelance LATAM,Board 2
Campspot,Board 2
Blue Coding,Board 2
Barrel,Board 2
Digitive,Board 2
Eliassen,Board 2
Payara,Board 2
Agreeya Solutions,Board 2
BRMi (5),Board 2
AssureSoft,Board 2
DevSavant,Board 2
Spines,Board 2
Tidal Impact LLC,Board 2
AODocs,Board 2
mailerlite,Board 2
Code Signal,Board 2
CloudDevs,Board 2
CAS Cloud Accountant Staffing,Board 2
New Era Technology,Board 2
Cafeto Software,Board 2
Nybble Group,Board 2
Atlas technica,Board 2
Konrad,Board 2
Hakkoda,Board 2
Genzeon,Board 2
ília,Board 2
ProContacto,Board 2
Basware,Board 2
Arcivate,Board 2
"Applied OLAP, Inc.",Board 2
4Thought Marketing,Board 2
Orange Digital CX,Board 2
Veear (4),Board 2
Crucial Recruiting (3),Board 2
Smart Folks,Board 2
Merit4All,Board 2
Cognits (3),Board 2
MSK Infotek (5),Board 2
Ascendion (7),Board 2
Ataway (5),Board 2
accelerize360 (5),Board 2
Authority Partners (5),Board 2
Proxet (5),Board 2
Data Network,Board 2
Tellabs  (4),Board 2
Black Diamond,Board 2
Bhavna (5),Board 2
NeelBlue Technology (3),Board 2
Aevitas (1),Board 2
HR Link Group (1),Board 2
The Brixton Group (5),Board 2
Linx (6),Board 2
Adbakx (4),Board 2
Vetta (5),Board 2
Brintell (5),Board 2
Tanisha Systems,Board 2
The Dignify Solutions,Board 2
New York Technology Partners,Board 2
Unosquare,Board 2
Data Capital,Board 2
GyanSys (6),Board 2
Visual Edge IT,Board 2
"IPC Systems, Inc.",Board 2
KnowledgeLake (5),Board 2
Click Therapeutics (4),Board 2
QbDVision (4),Board 2
Rentsync (5),Board 2
CriticalRiver Inc.,Board 2
Donato Technologies (5),Board 2
Camsdata (4),Board 2
Strider (5),Board 2
Docusign (5),Board 2
reesmarx (5),Board 2
Floga Technologies (5),Board 2
Senovo IT (5),Board 2
Crossing Hurdles (5),Board 2
Whitehall Resources (5),Board 2
ALLSTARSIT (5),Board 2
Luxer One (6),Board 2
CoLab (5),Board 2
ARMO (6),Board 2
SynergySuite (5),Board 2
Alexi (4),Board 2
Safetica (5),Board 2
Ztek Consulting (5),Board 2
NetFoundry (5),Board 2
West Monroe (7),Board 2
ketteQ (5),Board 2
BoodleBox (5),Board 2
Lorvin Technologies (5),Board 2
Intrepid Professional Search Group (1),Board 2
Hypori (5),Board 2
Gainwell Technologies (6),Board 2
Verx Tecnologia e Inovação (5),Board 2
OnPay (5),Board 2
ZestyAI (5),Board 2
Zortech Solutions,Board 2
EXEMPLAR ITS,Board 2
Vega Intellisoft (3),Board 2
Highbrow Technology (3),Board 2
AJACJKUS (5),Board 2
CertifID (4),Board 2
Mudrasys (5),Board 2
Revenue Party (4),Board 2
Best Buy (7),Board 2
Forethought (5),Board 2
Prophecy (4),Board 2
Redica Systems (5),Board 2
Nirmata (4),Board 2
Salesforce (5),Board 2
Inbox Health (5),Board 2
Markup AI (5),Board 2
Uber for Business (5),Board 2
Jscrambler (5),Board 2
Mambu (6),Board 2
Motivity (5),Board 2
PeakActivity (4),Board 2
TalentzPro (2),Board 2
SoftwareOne (6),Board 2
"SADA, An Insight company",Board 2
PMY Group (5),Board 2
SDH Systems (3),Board 2
Vimerse InfoTech (5),Board 2
RESULTICKS,Board 2
Bitso (6),Board 2
Coders Connect (5),Board 2
Wimmer Solutions (5),Board 2
Contara (6),Board 2
Iron Mountain (8),Board 2
IFIT Solutions (5),Board 2
TekRecruiter,Board 2
Ingeniosi (6),Board 2
AlphaSights (6),Board 2
STM Consulting (5),Board 2
Wonolo (3),Board 2
Johnson Matthey,Board 2
"Synergy Business Consulting, Inc.",Board 2
Entellux,Board 2
Vonage,Board 2
Tapin | Supercharge Your Menu,Board 2
"Boart Longyear SAC, Peru",Board 2
Ampstek,Board 2
Stefanini North America and APAC,Board 2
3Cloud (4),Board 2
Icreon (4),Board 2
Serrala (4),Board 2
TechNatives (3),Board 2
Nike (6),Board 2
Netorbit,Board 2
TripleTen (5),Board 2
Dynanet (5),Board 2
SAP do Brasil (5),Board 2
Reqroute (4),Board 2
LunaJoy Health (4),Board 2
Element Technologies (2),Board 2
Lupus Consulting (3),Board 2
Dynadok (5),Board 2
Fineasy Tech (3),Board 2
UltraCon (2),Board 2
Kake (4),Board 2
Pantheon (5),Board 2
Consultec-TI (3),Board 2
ERPA (7),Board 2
PeopleNTech (5),Board 2
Cloudwick (3),Board 2
BruntWork (5),Board 2
Stateside (4),Board 2
Hyqoo (4),Board 2
Krenovator (4),Board 2
PermitFlow (5),Board 2
Periferia IT Group (4),Board 2
Infogain - LATAM (4),Board 2
Exadel (8),Board 2
ICF International (5),Board 2
Tsoft (4),Board 2
Optimizely (9),Board 2
ArcLight Consulting (5),Board 2
Networking For Future (NFF) (5),Board 2
Quadrant Technologies (5),Board 2
London Stock Exchange Group (LSEG) (8),Board 2
World Wide Technology,Board 2
SysMap,Board 2
Eigen X,Board 2
Software Guidance & Assistance (SGA),Board 2
Culinovo,Board 2
Horizontal Talent,Board 2
10Pearls LATAM,Board 2
Tekton Labs,Board 2
Gentis Solutions,Board 2
Apex Systems,Board 2
Pyramid Consulting,Board 2
Sigmoid,Board 2
Truelogic Software,Board 2
Ambient Consulting,Board 2
Javen Technologies (5),Board 2
Microgreen Technologies (5),Board 2
SysTechCorp (5),Board 2
Nava Software,Board 2
Proxify,Board 2
Sticker Mule,Board 2
Solution IT,Board 2
Saxon Global,Board 2
Stellar IT Solutions,Board 2
iSphere,Board 2
"NasTech  Global, Inc",Board 2
GlobalPros,Board 2
Paired,Board 2
Boston Scientific Corporation,Board 2
Vaco,Board 2
Gorilla Logic,Board 2
Eli Lilly and Company,Board 2
Adistec,Board 2
iLink Digital,Board 2
Motion Recruitment,Board 2
Pepsico,Board 2
Shrive Technologies LLC,Board 2
McKinsol Consulting Inc,Board 2
Radient AI,Board 2
"AIT Global, Inc",Board 2
TekLeaders,Board 2
"Next Level Business Services, Inc",Board 2
Merlin Solutions LLC,Board 2
Intelliswift Software Inc,Board 2
ConsultNet,Board 2
BURGEON IT SERVICES,Board 2
Spaulding Ridge,Board 2
DoIT,Board 2
GAC Solutions,Board 2
L3 Harris Consulting,Board 2
Judge Group,Board 2
KONNECTINGTREE INC,Board 2
Trail Blazer,Board 2
Photon,Board 2
Aptino,Board 2
Kainos Innovative Solutions Inc,Board 2
ResolveTech Solutions Inc,Board 2
CelerSoft,Board 2
SBS Corp,Board 2
USG - United Software Group,Board 2
Jobot,Board 2
Stand 8,Board 2
Russell Tobin,Board 2
Insight Global,Board 2
Signify Technology,Board 2
Jade Global,Board 2
Nearsure,Board 2
Very Good Ventures,Board 2
SailPoint,Board 2
Capco,Board 2
Valtech,Board 2
Numetri,Board 2
Blue Orange,Board 2
Alegra,Board 2
ACL,Board 2
Hakkoda,Board 2
Voldex,Board 2
Digitys,Board 2
Applaudo,Board 2
SolarWinds,Board 2
"Solvd, Inc.",Board 2
Vantage Data Centers,Board 2
Enroute (Monterrey company),Board 2
Devel Group,Board 2
Eccox (it's a Brazilian Company),Board 2
IdeaHelix,Board 2
Cirrius Solutions,Board 2
DemandBlue,Board 2
Feuji,Board 2
AgileEngine,Board 2
Nitro,Board 2
Advancio,Board 2
Cadastra,Board 2
Platform Builders,Board 2
Gentrop,Board 2
LEOO,Board 2
JFOX IT Partners,Board 2
Elite Technology,Board 2
Azkait (5),Board 2
Devcare Solutions (5),Board 2
ioet (5),Board 2
Complete Staffing Solutions,Board 2
InRhythm (5),Board 2
Geniusee (5),Board 2
Protera (5),Board 2
Vankay Systems,Board 2
Lumenalta (6),Board 2
OHM Systems (5),Board 2
Euna Solutions (7),Board 2
Vistas Global (4),Board 2
WinWire (6),Board 2
Workana (4),Board 2
CareCloud (5),Board 2
Aroha Tech (5),Board 2
nexxia (5),Board 2
Novatech  (6),Board 2
Perpetual Talent Solutions,Board 2
SupportNinja (7),Board 2
Sparq (6),Board 2
rtCamp (4),Board 2
ServerFarm (5),Board 2
Saleo (4),Board 2
Purple Drive Technologies (5),Board 2
Pliancy (5),Board 2
Red River (5),Board 2
Redpath Consulting (5),Board 2
RevInfotech (3),Board 2
ROKT (8),Board 2
Precision Technologies (5),Board 2
Mozilla (8),Board 2
Red Signal (3),Board 2
Greenlife Healthcare Staffing,Board 2
Netrix Global,Board 2
BigPanda (5),Board 2
Intetics (5),Board 2
Codup (4),Board 2
Inspiredge (5),Board 2
ConfigUSA (3),Board 2
Level Access,Board 2
Pro Integrate (3),Board 2
ClifyX (3),Board 2
Machinify (8),Board 2
Sentry (7),Board 2
SplitMetrics (5),Board 2
Prolifics (5),Board 2
Emerson (5),Board 2
TransPerfect (5),Board 2
S4 Analytics (5),Board 2
Lightspeed Systems (7),Board 2
Marco Technologies (6),Board 2
Mobiz IT (4),Board 2
Nexify Infosystems,Board 2
Hikru (3),Board 2
Brivia (5),Board 2
LISIT (3),Board 2
EVT IT (4),Board 2
Mriti InfoSystems (5),Board 2
Biwares (4),Board 2
Walter Tools (3),Board 2
Indra Colombia (6),Board 2
NBCUniversal (6),Board 2
SoftPlan (3),Board 2
Brinks (8),Board 2
Banco Falabella Chile (3),Board 2
Aquiva Labs (4),Board 2
Infocodec Solutions,Board 2
Lionbridge Games (3),Board 2
TalentBridge (5),Board 2
Montek System (5),Board 2
Osi Vision (5),Board 2
It4us (3),Board 2
Lovelytics (5),Board 2
Kairos Technologies (4),Board 2
AttainX (5),Board 2
Evrone (5),Board 2
Jabil Circuit (6),Board 2
YuJa (5),Board 2
HireRight (7),Board 2
Techunting (6),Board 2
iFlow (5),Board 2
Glorium Technologies (5),Board 2
Fastbreak AI (6),Board 2
EVOTEK (5),Board 2
Duda (5),Board 2
Aris Global (4),Board 2
AMDEX (5),Board 2
InApp (4),Board 2
MacPaw (8),Board 2
NexZenTek (4),Board 2
HRnetGroup (4),Board 2
Dev.Pro (5),Board 2
Decypher (4),Board 2
Next League (5),Board 2
Nsight (5),Board 2
Natural Cycles (5),Board 2
RealTek Consulting (4),Board 2
Spadtek Solutions (5),Board 2
Tential Solutions (6),Board 2
Tech Magnetics (4),Board 2
7 Kings Code (4),Board 2
BRQ Digital Solutions (5),Board 2
